

Microchip Technology PIC PRO Macro Assembler V1.34 build -361300703 
                                                                                               Wed Sep 11 20:00:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	16F876A
  9544  170B  0BCC               	decfsz	??_measure_freq,f
  9545  170C  2F0B               	goto	u4227
  9546  170D  0BCD               	decfsz	??_measure_freq+1,f
  9547  170E  2F0B               	goto	u4227
  9548  170F  0000               	nop
  9549                           
  9550                           ;measure.c: 89: _delay((unsigned long)((10)*(20000000/4000.0))); _delay((unsigned long)(
      +                          (10)*(20000000/4000.0))); _delay((unsigned long)((10)*(20000000/4000.0))); _delay((unsig
      +                          ned long)((10)*(20000000/4000.0))); _delay((unsigned long)((10)*(20000000/4000.0)));
  9551  1710  3041               	movlw	65
  9552  1711  1283               	bcf	3,5	;RP0=0, select bank0
  9553  1712  1303               	bcf	3,6	;RP1=0, select bank0
  9554  1713  00CD               	movwf	??_measure_freq+1
  9555  1714  30EE               	movlw	238
  9556  1715  00CC               	movwf	??_measure_freq
  9557  1716                     u4237:	
  9558  1716  0BCC               	decfsz	??_measure_freq,f
  9559  1717  2F16               	goto	u4237
  9560  1718  0BCD               	decfsz	??_measure_freq+1,f
  9561  1719  2F16               	goto	u4237
  9562  171A  0000               	nop
  9563  171B  3041               	movlw	65
  9564  171C  1283               	bcf	3,5	;RP0=0, select bank0
  9565  171D  1303               	bcf	3,6	;RP1=0, select bank0
  9566  171E  00CD               	movwf	??_measure_freq+1
  9567  171F  30EE               	movlw	238
  9568  1720  00CC               	movwf	??_measure_freq
  9569  1721                     u4247:	
  9570  1721  0BCC               	decfsz	??_measure_freq,f
  9571  1722  2F21               	goto	u4247
  9572  1723  0BCD               	decfsz	??_measure_freq+1,f
  9573  1724  2F21               	goto	u4247
  9574  1725  0000               	nop
  9575  1726  3041               	movlw	65
  9576  1727  1283               	bcf	3,5	;RP0=0, select bank0
  9577  1728  1303               	bcf	3,6	;RP1=0, select bank0
  9578  1729  00CD               	movwf	??_measure_freq+1
  9579  172A  30EE               	movlw	238
  9580  172B  00CC               	movwf	??_measure_freq
  9581  172C                     u4257:	
  9582  172C  0BCC               	decfsz	??_measure_freq,f
  9583  172D  2F2C               	goto	u4257
  9584  172E  0BCD               	decfsz	??_measure_freq+1,f
  9585  172F  2F2C               	goto	u4257
  9586  1730  0000               	nop
  9587  1731  3041               	movlw	65
  9588  1732  1283               	bcf	3,5	;RP0=0, select bank0
  9589  1733  1303               	bcf	3,6	;RP1=0, select bank0
  9590  1734  00CD               	movwf	??_measure_freq+1
  9591  1735  30EE               	movlw	238
  9592  1736  00CC               	movwf	??_measure_freq
  9593  1737                     u4267:	
  9594  1737  0BCC               	decfsz	??_measure_freq,f
  9595  1738  2F37               	goto	u4267
  9596  1739  0BCD               	decfsz	??_measure_freq+1,f
  9597  173A  2F37               	goto	u4267
  9598  173B  0000               	nop
  9599  173C  3041               	movlw	65
  9600  173D  1283               	bcf	3,5	;RP0=0, select bank0
  9601  173E  1303               	bcf	3,6	;RP1=0, select bank0
  9602  173F  00CD               	movwf	??_measure_freq+1
  9603  1740  30EE               	movlw	238
  9604  1741  00CC               	movwf	??_measure_freq
  9605  1742                     u4277:	
  9606  1742  0BCC               	decfsz	??_measure_freq,f
  9607  1743  2F42               	goto	u4277
  9608  1744  0BCD               	decfsz	??_measure_freq+1,f
  9609  1745  2F42               	goto	u4277
  9610  1746  0000               	nop
  9611                           
  9612                           ;measure.c: 91: RC3 = ((0) == 0);
  9613  1747  1283               	bcf	3,5	;RP0=0, select bank0
  9614  1748  1303               	bcf	3,6	;RP1=0, select bank0
  9615  1749  1587               	bsf	7,3	;volatile
  9616                           
  9617                           ;measure.c: 94: TRISA |= 0b00010000;
  9618  174A  1683               	bsf	3,5	;RP0=1, select bank1
  9619  174B  1605               	bsf	5,4	;volatile
  9620                           
  9621                           ;measure.c: 97: count = timer0_read_ps();
  9622  174C  276F               	fcall	_timer0_read_ps
  9623  174D  0873               	movf	?_timer0_read_ps+1,w
  9624  174E  00CF               	movwf	measure_freq@count+1
  9625  174F  0872               	movf	?_timer0_read_ps,w
  9626  1750  00CE               	movwf	measure_freq@count
  9627  1751  3000               	movlw	0
  9628                           
  9629                           ;measure.c: 100: lcd_gotoxy(0, 1);
  9630  1752  01F7               	clrf	lcd_gotoxy@row
  9631  1753  0AF7               	incf	lcd_gotoxy@row,f
  9632  1754  120A  158A  25AC  160A  118A  	fcall	_lcd_gotoxy
  9633                           
  9634                           ;measure.c: 101: put_str("Freq=");
  9635  1759  3090               	movlw	(low ((STR_23-__stringbase)| (0+32768)))& (0+255)
  9636  175A  120A  158A  25DD  160A  118A  	fcall	_put_str
  9637                           
  9638                           ;measure.c: 102: format_number( count, 10, 5);
  9639  175F  084F               	movf	measure_freq@count+1,w
  9640  1760  00A2               	movwf	format_number@n+1
  9641  1761  084E               	movf	measure_freq@count,w
  9642  1762  00A1               	movwf	format_number@n
  9643  1763  300A               	movlw	10
  9644  1764  00A3               	movwf	format_number@base
  9645  1765  3005               	movlw	5
  9646  1766  00A4               	movwf	format_number@pad
  9647  1767  120A  158A  277D   	fcall	_format_number
  9648                           
  9649                           ;measure.c: 105: return count;
  9650  176A  084F               	movf	measure_freq@count+1,w
  9651  176B  00CB               	movwf	?_measure_freq+1
  9652  176C  084E               	movf	measure_freq@count,w
  9653  176D  00CA               	movwf	?_measure_freq
  9654  176E  0008               	return
  9655  176F                     __end_of_measure_freq:	
  9656  176F                     __ptext36:	
  9657 ;; *************** function _timer0_read_ps *****************
  9658 ;; Defined at:
  9659 ;;		line 45 in file "../../../lib/timer.c"
  9660 ;; Parameters:    Size  Location     Type
  9661 ;;		None
  9662 ;; Auto vars:     Size  Location     Type
  9663 ;;  count           2    1[BANK0 ] unsigned short 
  9664 ;;  prev            1    0[BANK0 ] unsigned char 
  9665 ;; Return value:  Size  Location     Type
  9666 ;;                  2    2[COMMON] unsigned short 
  9667 ;; Registers used:
  9668 ;;		wreg, status,2, status,0, btemp+1
  9669 ;; Tracked objects:
  9670 ;;		On entry : 300/100
  9671 ;;		On exit  : 300/0
  9672 ;;		Unchanged: 0/0
  9673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9674 ;;      Params:         2       0       0       0       0
  9675 ;;      Locals:         0       3       0       0       0
  9676 ;;      Temps:          4       0       0       0       0
  9677 ;;      Totals:         6       3       0       0       0
  9678 ;;Total ram usage:        9 bytes
  9679 ;; Hardware stack levels used:    1
  9680 ;; Hardware stack levels required when called:    1
  9681 ;; This function calls:
  9682 ;;		Nothing
  9683 ;; This function is called by:
  9684 ;;		_measure_freq
  9685 ;; This function uses a non-reentrant model
  9686 ;;
  9687                           
  9688                           
  9689                           ;psect for function _timer0_read_ps
  9690  176F                     _timer0_read_ps:	
  9691                           
  9692                           ;timer.c: 46: unsigned char prev = TMR0;
  9693                           
  9694                           ;incstack = 0
  9695                           ; Regs used in _timer0_read_ps: [wreg+status,2+status,0+btemp+1]
  9696  176F  1283               	bcf	3,5	;RP0=0, select bank0
  9697  1770  0801               	movf	1,w	;volatile
  9698  1771  00A1               	movwf	timer0_read_ps@prev
  9699                           
  9700                           ;timer.c: 47: unsigned short int count = 0;
  9701  1772  01A2               	clrf	timer0_read_ps@count
  9702  1773  01A3               	clrf	timer0_read_ps@count+1
  9703                           
  9704                           ;timer.c: 49: OPTION_REG |= 0x20;
  9705  1774  1683               	bsf	3,5	;RP0=1, select bank1
  9706  1775  1681               	bsf	1,5	;volatile
  9707  1776  2F7E               	goto	l3873
  9708  1777                     l3889:	
  9709  1777  3001               	movlw	1
  9710  1778  0223               	subwf	timer0_read_ps@count+1,w
  9711  1779  3000               	movlw	0
  9712  177A  1903               	skipnz
  9713  177B  0222               	subwf	timer0_read_ps@count,w
  9714  177C  1803               	btfsc	3,0
  9715  177D  2F90               	goto	l3891
  9716  177E                     l3873:	
  9717                           
  9718                           ;timer.c: 53: OPTION_REG |= 0x10;
  9719  177E  1683               	bsf	3,5	;RP0=1, select bank1
  9720  177F  1601               	bsf	1,4	;volatile
  9721                           
  9722                           ;timer.c: 55: __nop();
  9723  1780  0000               	nop
  9724                           
  9725                           ;timer.c: 56: __nop();
  9726  1781  0000               	nop
  9727                           
  9728                           ;timer.c: 58: OPTION_REG &= ~0x10;
  9729  1782  1683               	bsf	3,5	;RP0=1, select bank1
  9730  1783  1303               	bcf	3,6	;RP1=0, select bank1
  9731  1784  1201               	bcf	1,4	;volatile
  9732                           
  9733                           ;timer.c: 60: __nop();
  9734  1785  0000               	nop
  9735                           
  9736                           ;timer.c: 61: __nop();
  9737  1786  0000               	nop
  9738                           
  9739                           ;timer.c: 63: ++count;
  9740  1787  1283               	bcf	3,5	;RP0=0, select bank0
  9741  1788  1303               	bcf	3,6	;RP1=0, select bank0
  9742  1789  0AA2               	incf	timer0_read_ps@count,f
  9743  178A  1903               	skipnz
  9744  178B  0AA3               	incf	timer0_read_ps@count+1,f
  9745                           
  9746                           ;timer.c: 66: } while(prev == TMR0 && count <= 255);
  9747  178C  0821               	movf	timer0_read_ps@prev,w
  9748  178D  0601               	xorwf	1,w	;volatile
  9749  178E  1903               	btfsc	3,2
  9750  178F  2F77               	goto	l3889
  9751  1790                     l3891:	
  9752                           
  9753                           ;timer.c: 68: count = ((prev << 8) + (256 - count));
  9754  1790  0821               	movf	timer0_read_ps@prev,w
  9755  1791  00F4               	movwf	??_timer0_read_ps
  9756  1792  01F5               	clrf	??_timer0_read_ps+1
  9757  1793  00F5               	movwf	??_timer0_read_ps+1
  9758  1794  01F4               	clrf	??_timer0_read_ps
  9759  1795  0822               	movf	timer0_read_ps@count,w
  9760  1796  0274               	subwf	??_timer0_read_ps,w
  9761  1797  00F6               	movwf	??_timer0_read_ps+2
  9762  1798  0823               	movf	timer0_read_ps@count+1,w
  9763  1799  1C03               	skipc
  9764  179A  0A23               	incf	timer0_read_ps@count+1,w
  9765  179B  0275               	subwf	??_timer0_read_ps+1,w
  9766  179C  00F7               	movwf	??_timer0_read_ps+3
  9767  179D  0876               	movf	??_timer0_read_ps+2,w
  9768  179E  3E00               	addlw	0
  9769  179F  00A2               	movwf	timer0_read_ps@count
  9770  17A0  0877               	movf	??_timer0_read_ps+3,w
  9771  17A1  1803               	skipnc
  9772  17A2  3E01               	addlw	1
  9773  17A3  3E01               	addlw	1
  9774  17A4  00A3               	movwf	timer0_read_ps@count+1
  9775                           
  9776                           ;timer.c: 69: return count;
  9777  17A5  00F3               	movwf	?_timer0_read_ps+1
  9778  17A6  0822               	movf	timer0_read_ps@count,w
  9779  17A7  00F2               	movwf	?_timer0_read_ps
  9780  17A8  0008               	return
  9781  17A9                     __end_of_timer0_read_ps:	
  9782  17A9                     __ptext19:	
  9783 ;; *************** function ___fltol *****************
  9784 ;; Defined at:
  9785 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\fltol.c"
  9786 ;; Parameters:    Size  Location     Type
  9787 ;;  f1              4    8[BANK1 ] int 
  9788 ;; Auto vars:     Size  Location     Type
  9789 ;;  exp1            1   17[BANK1 ] unsigned char 
  9790 ;;  sign1           1   16[BANK1 ] unsigned char 
  9791 ;; Return value:  Size  Location     Type
  9792 ;;                  4    8[BANK1 ] long 
  9793 ;; Registers used:
  9794 ;;		wreg, status,2, status,0
  9795 ;; Tracked objects:
  9796 ;;		On entry : 300/100
  9797 ;;		On exit  : 300/100
  9798 ;;		Unchanged: 0/0
  9799 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9800 ;;      Params:         0       0       4       0       0
  9801 ;;      Locals:         0       0       2       0       0
  9802 ;;      Temps:          0       0       4       0       0
  9803 ;;      Totals:         0       0      10       0       0
  9804 ;;Total ram usage:       10 bytes
  9805 ;; Hardware stack levels used:    1
