

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:45:00 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  8076                           ;lcd44780.c: 127: LATB |= 0b0100;
  8077  002908  848A               	bsf	3978,2,c	;volatile
  8078                           
  8079                           ;lcd44780.c: 128: } else {
  8080  00290A  D001               	goto	l2676
  8081  00290C                     l2674:
  8082                           
  8083                           ;lcd44780.c: 129: LATB &= ~0b0100;
  8084  00290C  948A               	bcf	3978,2,c	;volatile
  8085  00290E                     l2676:
  8086                           
  8087                           ;lcd44780.c: 130: }
  8088                           ;lcd44780.c: 137: {
  8089                           ;lcd44780.c: 138: lcd_write4bits(value >> 4);
  8090  00290E  3806               	swapf	lcd_send@value,w,c
  8091  002910  0B0F               	andlw	15
  8092  002912  EC43  F014         	call	_lcd_write4bits
  8093                           
  8094                           ;lcd44780.c: 139: lcd_write4bits(value);
  8095  002916  5006               	movf	lcd_send@value,w,c
  8096  002918  EF43  F014         	goto	_lcd_write4bits
  8097  00291C                     __end_of_lcd_send:
  8098                           	opt stack 0
  8099                           tblptru	equ	0xFF8
  8100                           tblptrh	equ	0xFF7
  8101                           tblptrl	equ	0xFF6
  8102                           tablat	equ	0xFF5
  8103                           prodl	equ	0xFF3
  8104                           intcon	equ	0xFF2
  8105                           intcon2	equ	0xFF1
  8106                           postinc0	equ	0xFEE
  8107                           wreg	equ	0xFE8
  8108                           postdec1	equ	0xFE5
  8109                           fsr1l	equ	0xFE1
  8110                           indf2	equ	0xFDF
  8111                           postinc2	equ	0xFDE
  8112                           postdec2	equ	0xFDD
  8113                           fsr2h	equ	0xFDA
  8114                           fsr2l	equ	0xFD9
  8115                           status	equ	0xFD8
  8116                           
  8117 ;; *************** function _lcd_write4bits *****************
  8118 ;; Defined at:
  8119 ;;		line 56 in file "../../../lib/lcd44780.c"
  8120 ;; Parameters:    Size  Location     Type
  8121 ;;  value           1    wreg     unsigned char 
  8122 ;; Auto vars:     Size  Location     Type
  8123 ;;  value           1    3[COMRAM] unsigned char 
  8124 ;; Return value:  Size  Location     Type
  8125 ;;		None               void
  8126 ;; Registers used:
  8127 ;;		wreg, status,2, status,0
  8128 ;; Tracked objects:
  8129 ;;		On entry : 0/0
  8130 ;;		On exit  : 0/0
  8131 ;;		Unchanged: 0/0
  8132 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8133 ;;      Params:         0       0       0       0       0       0       0       0       0
  8134 ;;      Locals:         1       0       0       0       0       0       0       0       0
  8135 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8136 ;;      Totals:         1       0       0       0       0       0       0       0       0
  8137 ;;Total ram usage:        1 bytes
  8138 ;; Hardware stack levels used:    1
  8139 ;; Hardware stack levels required when called:    1
  8140 ;; This function calls:
  8141 ;;		Nothing
  8142 ;; This function is called by:
  8143 ;;		_lcd_send
  8144 ;;		_lcd_begin
  8145 ;; This function uses a non-reentrant model
  8146 ;;
  8147                           
  8148                           	psect	text47
  8149  002886                     __ptext47:
  8150                           	opt stack 0
  8151  002886                     _lcd_write4bits:
  8152                           	opt stack 25
  8153                           
  8154                           ;incstack = 0
  8155                           ;lcd_write4bits@value stored from wreg
  8156  002886  6E04               	movwf	lcd_write4bits@value,c
  8157                           
  8158                           ;lcd44780.c: 61: LATB &= 0b00001111;
  8159  002888  0E0F               	movlw	15
  8160  00288A  168A               	andwf	3978,f,c	;volatile
  8161                           
  8162                           ;lcd44780.c: 62: LATB |= value << 4;
  8163  00288C  3804               	swapf	lcd_write4bits@value,w,c
  8164  00288E  0BF0               	andlw	240
  8165  002890  128A               	iorwf	3978,f,c	;volatile
  8166                           
  8167                           ;lcd44780.c: 77: LATB |= 0b1000; _delay((unsigned long)((4)*(20000000/4000000.0))); LATB
      +                           &= ~0b1000; _delay((unsigned long)((100)*(20000000/4000000.0)));;
  8168  002892  868A               	bsf	3978,3,c	;volatile
  8169  002894  0E06               	movlw	6
  8170  002896                     u3587:
  8171  002896  2EE8               	decfsz	wreg,f,c
  8172  002898  D7FE               	goto	u3587
  8173  00289A  D000               	nop2		;nop
  8174  00289C  968A               	bcf	3978,3,c	;volatile
  8175  00289E  0EA6               	movlw	166
  8176  0028A0                     u3597:
  8177  0028A0  2EE8               	decfsz	wreg,f,c
  8178  0028A2  D7FE               	goto	u3597
  8179  0028A4  D000               	nop2		;nop
  8180  0028A6  0012               	return		;funcret
  8181  0028A8                     __end_of_lcd_write4bits:
  8182                           	opt stack 0
  8183                           tblptru	equ	0xFF8
  8184                           tblptrh	equ	0xFF7
  8185                           tblptrl	equ	0xFF6
  8186                           tablat	equ	0xFF5
  8187                           prodl	equ	0xFF3
  8188                           intcon	equ	0xFF2
  8189                           intcon2	equ	0xFF1
  8190                           postinc0	equ	0xFEE
  8191                           wreg	equ	0xFE8
  8192                           postdec1	equ	0xFE5
  8193                           fsr1l	equ	0xFE1
  8194                           indf2	equ	0xFDF
  8195                           postinc2	equ	0xFDE
  8196                           postdec2	equ	0xFDD
  8197                           fsr2h	equ	0xFDA
  8198                           fsr2l	equ	0xFD9
  8199                           status	equ	0xFD8
  8200                           
  8201 ;; *************** function _delay10ms *****************
  8202 ;; Defined at:
  8203 ;;		line 54 in file "../../../LC-meter.c"
  8204 ;; Parameters:    Size  Location     Type
  8205 ;;  period_10ms     1    wreg     unsigned char 
  8206 ;; Auto vars:     Size  Location     Type
  8207 ;;  period_10ms     1    0[COMRAM] unsigned char 
  8208 ;; Return value:  Size  Location     Type
  8209 ;;		None               void
  8210 ;; Registers used:
  8211 ;;		wreg
  8212 ;; Tracked objects:
  8213 ;;		On entry : 0/0
  8214 ;;		On exit  : 0/0
  8215 ;;		Unchanged: 0/0
  8216 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8217 ;;      Params:         0       0       0       0       0       0       0       0       0
  8218 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8219 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8220 ;;      Totals:         0       0       0       0       0       0       0       0       0
  8221 ;;Total ram usage:        0 bytes
  8222 ;; Hardware stack levels used:    1
  8223 ;; Hardware stack levels required when called:    1
  8224 ;; This function calls:
  8225 ;;		Nothing
  8226 ;; This function is called by:
  8227 ;;		_calibrate
  8228 ;;		_main
  8229 ;; This function uses a non-reentrant model
  8230 ;;
  8231                           
  8232                           	psect	text48
  8233  002954                     __ptext48:
  8234                           	opt stack 0
  8235  002954                     _delay10ms:
  8236                           	opt stack 29
  8237                           
  8238                           ;incstack = 0
  8239  002954  0012               	return		;funcret
  8240  002956                     __end_of_delay10ms:
  8241                           	opt stack 0
  8242                           tblptru	equ	0xFF8
  8243                           tblptrh	equ	0xFF7
  8244                           tblptrl	equ	0xFF6
  8245                           tablat	equ	0xFF5
  8246                           prodl	equ	0xFF3
  8247                           intcon	equ	0xFF2
  8248                           intcon2	equ	0xFF1
  8249                           postinc0	equ	0xFEE
  8250                           wreg	equ	0xFE8
  8251                           postdec1	equ	0xFE5
  8252                           fsr1l	equ	0xFE1
  8253                           indf2	equ	0xFDF
  8254                           postinc2	equ	0xFDE
  8255                           postdec2	equ	0xFDD
  8256                           fsr2h	equ	0xFDA
  8257                           fsr2l	equ	0xFD9
  8258                           status	equ	0xFD8
  8259                           
  8260 ;; *************** function ___lwtofl *****************
  8261 ;; Defined at:
  8262 ;;		line 28 in file "/opt/microchip/xc8/v1.34/sources/common/lwtofl.c"
  8263 ;; Parameters:    Size  Location     Type
  8264 ;;  c               2   58[COMRAM] unsigned int 
  8265 ;; Auto vars:     Size  Location     Type
  8266 ;;		None
  8267 ;; Return value:  Size  Location     Type
  8268 ;;                  4   58[COMRAM] unsigned int 
  8269 ;; Registers used:
  8270 ;;		wreg, status,2, status,0, cstack
  8271 ;; Tracked objects:
  8272 ;;		On entry : 0/0
  8273 ;;		On exit  : 0/0
  8274 ;;		Unchanged: 0/0
  8275 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  8276 ;;      Params:         4       0       0       0       0       0       0       0       0
  8277 ;;      Locals:         0       0       0       0       0       0       0       0       0
  8278 ;;      Temps:          0       0       0       0       0       0       0       0       0
  8279 ;;      Totals:         4       0       0       0       0       0       0       0       0
  8280 ;;Total ram usage:        4 bytes
  8281 ;; Hardware stack levels used:    1
  8282 ;; Hardware stack levels required when called:    2
  8283 ;; This function calls:
  8284 ;;		___flpack
  8285 ;; This function is called by:
  8286 ;;		_calibrate
  8287 ;;		_measure_capacitance
  8288 ;;		_measure_inductance
  8289 ;; This function uses a non-reentrant model
  8290 ;;
  8291                           
  8292                           	psect	text49
  8293  0027E6                     __ptext49:
  8294                           	opt stack 0
  8295  0027E6                     ___lwtofl:
  8296                           	opt stack 27
  8297                           
  8298                           ;incstack = 0
  8299  0027E6  C03B  F004         	movff	___lwtofl@c,___flpack@arg
  8300  0027EA  C03C  F005         	movff	___lwtofl@c+1,___flpack@arg+1
  8301  0027EE  6A06               	clrf	___flpack@arg+2,c
  8302  0027F0  6A07               	clrf	___flpack@arg+3,c
  8303  0027F2  0E96               	movlw	150
  8304  0027F4  6E08               	movwf	___flpack@exp,c
  8305  0027F6  0E00               	movlw	0
  8306  0027F8  6E09               	movwf	___flpack@sign,c
  8307  0027FA  EC3A  F00F         	call	___flpack	;wreg free
  8308  0027FE  C004  F03B         	movff	?___flpack,?___lwtofl
  8309  002802  C005  F03C         	movff	?___flpack+1,?___lwtofl+1
