

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Tue Sep 17 06:34:24 2019

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F25K50
  8171  0036' 2300'              	addwfc	(_msecs+3)& (0+255),f,b	;volatile
  8172                           
  8173                           ;LC-meter.c: 91: LATC &= ~0b00000100; LATC |= (!!((blink > 200))) << 2;;
  8174  0038' 948B               	bcf	3979,2,c	;volatile
  8175                           
  8176                           ; BSR set to: 0
  8177  003A' 5001'              	movf	_blink+1,w,c	;volatile
  8178  003C' E103               	bnz	i2u249_41
  8179  003E' 0EC9               	movlw	201
  8180  0040' 5C00'              	subwf	_blink,w,c	;volatile
  8181  0042' E303               	bnc	i2u249_40
  8182  0044'                    i2u249_41:
  8183  0044' 6A00'              	clrf	??_global_int& (0+255),c
  8184  0046' 2A00'              	incf	??_global_int& (0+255),f,c
  8185  0048' D001               	goto	i2u250_48
  8186  004A'                    i2u249_40:
  8187  004A' 6A00'              	clrf	??_global_int& (0+255),c
  8188  004C'                    i2u250_48:
  8189  004C' 90D8               	bcf	status,0,c
  8190  004E' 3600'              	rlcf	??_global_int,f,c
  8191  0050' 90D8               	bcf	status,0,c
  8192  0052' 3400'              	rlcf	??_global_int,w,c
  8193  0054' 128B               	iorwf	3979,f,c	;volatile
  8194                           
  8195                           ;LC-meter.c: 92: if(blink >= 400)
  8196  0056' 0E90               	movlw	144
  8197  0058' 5C00'              	subwf	_blink,w,c	;volatile
  8198  005A' 0E01               	movlw	1
  8199  005C' 5801'              	subwfb	_blink+1,w,c	;volatile
  8200  005E' E304               	bnc	i2l3278
  8201                           
  8202                           ;LC-meter.c: 93: blink -= 400;
  8203  0060' 0E90               	movlw	144
  8204  0062' 5E00'              	subwf	_blink,f,c	;volatile
  8205  0064' 0E01               	movlw	1
  8206  0066' 5A01'              	subwfb	_blink+1,f,c	;volatile
  8207  0068'                    i2l3278:
  8208                           
  8209                           ;LC-meter.c: 94: ++blink;
  8210  0068' 4A00'              	infsnz	_blink,f,c	;volatile
  8211  006A' 2A01'              	incf	_blink+1,f,c	;volatile
  8212                           
  8213                           ;LC-meter.c: 97: if(msecpart >= 1000) {
  8214  006C' 0EE8               	movlw	232
  8215  006E' 0100               	movlb	0	; () banked
  8216  0070' 5D00'              	subwf	_msecpart& (0+255),w,b	;volatile
  8217  0072' 0E03               	movlw	3
  8218  0074' 5900'              	subwfb	(_msecpart+1)& (0+255),w,b	;volatile
  8219  0076' E309               	bnc	i2l3284
  8220                           
  8221                           ; BSR set to: 0
  8222                           ;LC-meter.c: 99: seconds++;
  8223  0078' 2B00'              	incf	_seconds& (0+255),f,b	;volatile
  8224  007A' 0E00               	movlw	0
  8225  007C' 2300'              	addwfc	(_seconds+1)& (0+255),f,b	;volatile
  8226  007E' 2300'              	addwfc	(_seconds+2)& (0+255),f,b	;volatile
  8227  0080' 2300'              	addwfc	(_seconds+3)& (0+255),f,b	;volatile
  8228                           
  8229                           ;LC-meter.c: 100: msecpart -= 1000;
  8230  0082' 0EE8               	movlw	232
  8231  0084' 5F00'              	subwf	_msecpart& (0+255),f,b	;volatile
  8232  0086' 0E03               	movlw	3
  8233  0088' 5B00'              	subwfb	(_msecpart+1)& (0+255),f,b	;volatile
  8234  008A'                    i2l3284:
  8235                           
  8236                           ; BSR set to: 0
  8237                           ;LC-meter.c: 101: }
  8238                           ;LC-meter.c: 102: }
  8239                           ;LC-meter.c: 104: PIR1 &= ~0b10;
  8240  008A' 929E               	bcf	3998,1,c	;volatile
  8241  008C'                    i2l3286:
  8242                           
  8243                           ;LC-meter.c: 105: }
  8244                           ;LC-meter.c: 107: if(RCIF) { rxfifo[rxiptr] = RCREG; ser_tmp = (rxiptr + 1) & ((uint8_t)
      +                          16 - 1); if(ser_tmp != rxoptr) rxiptr = ser_tmp; }; if(TXIF && TXIE) { TXREG = txfifo[tx
      +                          optr]; ++txoptr; txoptr &= ((uint8_t)16 - 1); if(txoptr == txiptr) { TXIE = 0; }; TXIF =
      +                           0; 
  8245  008C' AA9E               	btfss	3998,5,c	;volatile
  8246  008E' D01D               	goto	i2l442
  8247  0090' EE20' F000'        	lfsr	2,_rxiptr
  8248  0094' 50DF               	movf	indf2,w,c
  8249  0096' 6E00'              	movwf	??_global_int& (0+255),c
  8250  0098' 6A00'              	clrf	(??_global_int+1)& (0+255),c
  8251  009A' 0E00'              	movlw	low _rxfifo
  8252  009C' 2400'              	addwf	??_global_int,w,c
  8253  009E' 6ED9               	movwf	fsr2l,c
  8254  00A0' 0E00'              	movlw	high _rxfifo
  8255  00A2' 2001'              	addwfc	??_global_int+1,w,c
  8256  00A4' 6EDA               	movwf	fsr2h,c
  8257  00A6' CFAE FFDF          	movff	4014,indf2	;volatile
  8258  00AA' C000' F000'        	movff	_rxiptr,??_global_int
  8259  00AE' 2A00'              	incf	??_global_int,f,c
  8260  00B0' 0E0F               	movlw	15
  8261  00B2' 1600'              	andwf	??_global_int,f,c
  8262  00B4' C000' F000'        	movff	??_global_int,_ser_tmp
  8263  00B8' EE20' F000'        	lfsr	2,_rxoptr
  8264  00BC' EE10' F000'        	lfsr	1,_ser_tmp
  8265  00C0' 50DE               	movf	postinc2,w,c
  8266  00C2' 18E6               	xorwf	postinc1,w,c
  8267  00C4' A4D8               	btfss	status,2,c
  8268  00C6' C000' F000'        	movff	_ser_tmp,_rxiptr
  8269  00CA'                    i2l442:
  8270  00CA' B89E               	btfsc	3998,4,c	;volatile
  8271  00CC' A89D               	btfss	3997,4,c	;volatile
  8272  00CE' D020               	goto	i2l446
  8273  00D0' EE20' F000'        	lfsr	2,_txoptr
  8274  00D4' 50DF               	movf	indf2,w,c
  8275  00D6' 6E00'              	movwf	??_global_int& (0+255),c
  8276  00D8' 6A00'              	clrf	(??_global_int+1)& (0+255),c
  8277  00DA' 0E00'              	movlw	low _txfifo
  8278  00DC' 2400'              	addwf	??_global_int,w,c
  8279  00DE' 6ED9               	movwf	fsr2l,c
  8280  00E0' 0E00'              	movlw	high _txfifo
  8281  00E2' 2001'              	addwfc	??_global_int+1,w,c
  8282  00E4' 6EDA               	movwf	fsr2h,c
  8283  00E6' 50DF               	movf	indf2,w,c
  8284  00E8' 6EAD               	movwf	4013,c	;volatile
  8285  00EA' C000' FFE8         	movff	_txoptr,wreg
  8286  00EE' 0F01               	addlw	1
  8287  00F0' CFE8 F000'         	movff	wreg,_txoptr
  8288  00F4' C000' FFE8         	movff	_txoptr,wreg
  8289  00F8' 0B0F               	andlw	15
  8290  00FA' CFE8 F000'         	movff	wreg,_txoptr
  8291  00FE' EE20' F000'        	lfsr	2,_txiptr
  8292  0102' EE10' F000'        	lfsr	1,_txoptr
  8293  0106' 50DE               	movf	postinc2,w,c
  8294  0108' 18E6               	xorwf	postinc1,w,c
  8295  010A' B4D8               	btfsc	status,2,c
  8296  010C' 989D               	bcf	3997,4,c	;volatile
  8297  010E' 989E               	bcf	3998,4,c	;volatile
  8298  0110'                    i2l446:
  8299  0110' C005' FFDA         	movff	??_global_int+5,fsr2h
  8300  0114' C004' FFD9         	movff	??_global_int+4,fsr2l
  8301  0118' C003' FFE2         	movff	??_global_int+3,fsr1h
  8302  011C' C002' FFE1         	movff	??_global_int+2,fsr1l
  8303  0120' 0011               	retfie		f
  8304  0122'                    __end_of_global_int:
  8305                           	opt stack 0
  8306                           tblptru	equ	0xFF8
  8307                           tblptrh	equ	0xFF7
  8308                           tblptrl	equ	0xFF6
  8309                           tablat	equ	0xFF5
  8310                           prodl	equ	0xFF3
  8311                           intcon	equ	0xFF2
  8312                           intcon2	equ	0xFF1
  8313                           postinc0	equ	0xFEE
  8314                           wreg	equ	0xFE8
  8315                           postinc1	equ	0xFE6
  8316                           postdec1	equ	0xFE5
  8317                           fsr1h	equ	0xFE2
  8318                           fsr1l	equ	0xFE1
  8319                           indf2	equ	0xFDF
  8320                           postinc2	equ	0xFDE
  8321                           postdec2	equ	0xFDD
  8322                           fsr2h	equ	0xFDA
  8323                           fsr2l	equ	0xFD9
  8324                           status	equ	0xFD8
  8325                           tblptru	equ	0xFF8
  8326                           tblptrh	equ	0xFF7
  8327                           tblptrl	equ	0xFF6
  8328                           tablat	equ	0xFF5
  8329                           prodl	equ	0xFF3
  8330                           intcon	equ	0xFF2
  8331                           intcon2	equ	0xFF1
  8332                           postinc0	equ	0xFEE
  8333                           wreg	equ	0xFE8
  8334                           postinc1	equ	0xFE6
  8335                           postdec1	equ	0xFE5
  8336                           fsr1h	equ	0xFE2
  8337                           fsr1l	equ	0xFE1
  8338                           indf2	equ	0xFDF
  8339                           postinc2	equ	0xFDE
  8340                           postdec2	equ	0xFDD
  8341                           fsr2h	equ	0xFDA
  8342                           fsr2l	equ	0xFD9
  8343                           status	equ	0xFD8
  8344                           
  8345                           	psect	rparam
  8346  0000                     tblptru	equ	0xFF8
  8347                           tblptrh	equ	0xFF7
  8348                           tblptrl	equ	0xFF6
  8349                           tablat	equ	0xFF5
  8350                           prodl	equ	0xFF3
  8351                           intcon	equ	0xFF2
  8352                           intcon2	equ	0xFF1
  8353                           postinc0	equ	0xFEE
  8354                           wreg	equ	0xFE8
  8355                           postinc1	equ	0xFE6
  8356                           postdec1	equ	0xFE5
  8357                           fsr1h	equ	0xFE2
  8358                           fsr1l	equ	0xFE1
  8359                           indf2	equ	0xFDF
  8360                           postinc2	equ	0xFDE
  8361                           postdec2	equ	0xFDD
  8362                           fsr2h	equ	0xFDA
  8363                           fsr2l	equ	0xFD9
  8364                           status	equ	0xFD8
  8365                           tblptru	equ	0xFF8
  8366                           tblptrh	equ	0xFF7
  8367                           tblptrl	equ	0xFF6
  8368                           tablat	equ	0xFF5
  8369                           prodl	equ	0xFF3
  8370                           intcon	equ	0xFF2
  8371                           intcon2	equ	0xFF1
  8372                           postinc0	equ	0xFEE
  8373                           wreg	equ	0xFE8
  8374                           postinc1	equ	0xFE6
  8375                           postdec1	equ	0xFE5
  8376                           fsr1h	equ	0xFE2
  8377                           fsr1l	equ	0xFE1
  8378                           indf2	equ	0xFDF
  8379                           postinc2	equ	0xFDE
  8380                           postdec2	equ	0xFDD
  8381                           fsr2h	equ	0xFDA
  8382                           fsr2l	equ	0xFD9
  8383                           status	equ	0xFD8


Data Sizes:
    Strings     145
    Constant    76
    Data        4
    BSS         52
    Persistent  8
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     83      89
    BANK0           160     97     150
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    ser_puts$0	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_34(CODE[3]), STR_29(CODE[6]), STR_24(CODE[3]), STR_14(CODE[3]), 
		 -> STR_13(CODE[5]), STR_12(CODE[3]), STR_11(CODE[8]), STR_10(CODE[6]), 
		 -> STR_9(CODE[6]), STR_8(CODE[6]), STR_7(CODE[5]), STR_4(CODE[3]), 
		 -> STR_2(CODE[3]), 

